Time,,
2019/10/09 2:10:00,3011,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 2:11:00,3012,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 2:12:00,3013,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 2:13:00,3014,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 2:14:00,3015,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 2:15:00,3016,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 2:16:00,3017,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 2:17:00,3018,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 2:18:00,3019,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 2:19:00,3020,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 2:20:00,3021,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 2:21:00,3022,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 2:22:00,3023,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 2:23:00,3024,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 2:24:00,3025,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 2:25:00,3026,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 2:26:00,3027,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 2:27:00,3028,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 2:28:00,3029,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 2:29:00,3030,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 2:30:00,3031,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 2:31:00,3032,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 2:32:00,3033,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 2:33:00,3034,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 2:34:00,3035,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 2:35:00,3036,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 2:36:00,3037,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 2:37:00,3038,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 2:38:00,3039,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 2:39:00,3040,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 2:40:00,3041,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 2:41:00,3042,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 2:42:00,3043,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 2:43:00,3044,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 2:44:00,3045,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 2:45:00,3046,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 2:46:00,3047,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 2:47:00,3048,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 2:48:00,3049,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 2:49:00,3050,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 2:50:00,3051,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 2:51:00,3052,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 2:52:00,3053,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 2:53:00,3054,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 2:54:00,3055,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 2:55:00,3056,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 2:56:00,3057,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 2:57:00,3058,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 2:58:00,3059,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 2:59:00,3060,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 3:00:00,3061,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 3:01:00,3062,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 3:02:00,3063,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 3:03:00,3064,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 3:04:00,3065,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 3:05:00,3066,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 3:06:00,3067,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 3:07:00,3068,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 3:08:00,3069,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 3:09:00,3070,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 3:10:00,3071,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 3:11:00,3072,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 3:12:00,3073,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 3:13:00,3074,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 3:14:00,3075,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 3:15:00,3076,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 3:16:00,3077,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 3:17:00,3078,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 3:18:00,3079,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 3:19:00,3080,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 3:20:00,3081,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 3:21:00,3082,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 3:22:00,3083,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 3:23:00,3084,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 3:24:00,3085,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 3:25:00,3086,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 3:26:00,3087,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 3:27:00,3088,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 3:28:00,3089,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 3:29:00,3090,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 3:30:00,3091,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 3:31:00,3092,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 3:32:00,3093,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 3:33:00,3094,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 3:34:00,3095,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 3:35:00,3096,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 3:36:00,3097,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 3:37:00,3098,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 3:38:00,3099,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 3:39:00,3100,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 3:40:00,3101,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 3:41:00,3102,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 3:42:00,3103,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 3:43:00,3104,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 3:44:00,3105,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 3:45:00,3106,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 3:46:00,3107,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 3:47:00,3108,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 3:48:00,3109,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 3:49:00,3110,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 3:50:00,3111,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 3:51:00,3112,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 3:52:00,3113,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 3:53:00,3114,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 3:54:00,3115,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 3:55:00,3116,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 3:56:00,3117,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 3:57:00,3118,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 3:58:00,3119,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 3:59:00,3120,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 4:00:00,3121,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 4:01:00,3122,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 4:02:00,3123,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 4:03:00,3124,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 4:04:00,3125,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 4:05:00,3126,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 4:06:00,3127,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 4:07:00,3128,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 4:08:00,3129,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 4:09:00,3130,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 4:10:00,3131,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 4:11:00,3132,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 4:12:00,3133,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 4:13:00,3134,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 4:14:00,3135,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 4:15:00,3136,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 4:16:00,3137,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 4:17:00,3138,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 4:18:00,3139,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 4:19:00,3140,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 4:20:00,3141,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 4:21:00,3142,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 4:22:00,3143,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 4:23:00,3144,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 4:24:00,3145,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 4:25:00,3146,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 4:26:00,3147,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 4:27:00,3148,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 4:28:00,3149,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 4:29:00,3150,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 4:30:00,3151,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 4:31:00,3152,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 4:32:00,3153,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 4:33:00,3154,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 4:34:00,3155,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 4:35:00,3156,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 4:36:00,3157,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 4:37:00,3158,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 4:38:00,3159,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 4:39:00,3160,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 4:40:00,3161,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 4:41:00,3162,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 4:42:00,3163,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 4:43:00,3164,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 4:44:00,3165,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 4:45:00,3166,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 4:46:00,3167,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 4:47:00,3168,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 4:48:00,3169,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 4:49:00,3170,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 4:50:00,3171,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 4:51:00,3172,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 4:52:00,3173,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 4:53:00,3174,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 4:54:00,3175,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 4:55:00,3176,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 4:56:00,3177,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 4:57:00,3178,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 4:58:00,3179,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 4:59:00,3180,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 5:00:00,3181,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 5:01:00,3182,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 5:02:00,3183,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 5:03:00,3184,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 5:04:00,3185,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 5:05:00,3186,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 5:06:00,3187,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 5:07:00,3188,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 5:08:00,3189,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 5:09:00,3190,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 5:10:00,3191,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 5:11:00,3192,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 5:12:00,3193,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 5:13:00,3194,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 5:14:00,3195,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 5:15:00,3196,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 5:16:00,3197,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 5:17:00,3198,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 5:18:00,3199,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 5:19:00,3200,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 5:20:00,3201,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 5:21:00,3202,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 5:22:00,3203,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 5:23:00,3204,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 5:24:00,3205,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 5:25:00,3206,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 5:26:00,3207,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 5:27:00,3208,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 5:28:00,3209,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 5:29:00,3210,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 5:30:00,3211,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 5:31:00,3212,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 5:32:00,3213,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 5:33:00,3214,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 5:34:00,3215,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 5:35:00,3216,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 5:36:00,3217,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 5:37:00,3218,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 5:38:00,3219,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 5:39:00,3220,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 5:40:00,3221,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 5:41:00,3222,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 5:42:00,3223,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 5:43:00,3224,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 5:44:00,3225,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 5:45:00,3226,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 5:46:00,3227,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 5:47:00,3228,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 5:48:00,3229,CO-2-16330-M1-09_Common-UJ-,,,
